# Zone Information Report for lba: 0x0000000000000000, limit: 2048
xnvme_znd_report:
  report_nbytes: 131136
  entries_nbytes: 131072
  zd_nbytes: 64
  zdext_nbytes: 0
  zrent_nbytes: 64
  zslba: 0x0000000000000000
  zelba: 0x0000000000ffe000
  nzones: 2048
  nentries: 2048
  extended: 0
  entries:
    - {zslba: 0x0000000000000000, wp: 0x0000000000000000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000089a000, wp: 0x000000000089a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000089c000, wp: 0x000000000089c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000089e000, wp: 0x000000000089e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008a0000, wp: 0x00000000008a0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008a2000, wp: 0x00000000008a2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008a4000, wp: 0x00000000008a4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008a6000, wp: 0x00000000008a6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008a8000, wp: 0x00000000008a8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008aa000, wp: 0x00000000008aa000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008ac000, wp: 0x00000000008ac000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008ae000, wp: 0x00000000008ae000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008b0000, wp: 0x00000000008b0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008b2000, wp: 0x00000000008b2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008b4000, wp: 0x00000000008b4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008b6000, wp: 0x00000000008b6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008b8000, wp: 0x00000000008b8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008ba000, wp: 0x00000000008ba000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008bc000, wp: 0x00000000008bc000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008be000, wp: 0x00000000008be000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008c0000, wp: 0x00000000008c0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008c2000, wp: 0x00000000008c2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008c4000, wp: 0x00000000008c4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008c6000, wp: 0x00000000008c6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008c8000, wp: 0x00000000008c8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008ca000, wp: 0x00000000008ca000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008cc000, wp: 0x00000000008cc000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008ce000, wp: 0x00000000008ce000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008d0000, wp: 0x00000000008d0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008d2000, wp: 0x00000000008d2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008d4000, wp: 0x00000000008d4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008d6000, wp: 0x00000000008d6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008d8000, wp: 0x00000000008d8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008da000, wp: 0x00000000008da000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008dc000, wp: 0x00000000008dc000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008de000, wp: 0x00000000008de000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008e0000, wp: 0x00000000008e0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008e2000, wp: 0x00000000008e2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008e4000, wp: 0x00000000008e4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008e6000, wp: 0x00000000008e6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008e8000, wp: 0x00000000008e8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008ea000, wp: 0x00000000008ea000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008ec000, wp: 0x00000000008ec000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008ee000, wp: 0x00000000008ee000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008f0000, wp: 0x00000000008f0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008f2000, wp: 0x00000000008f2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008f4000, wp: 0x00000000008f4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008f6000, wp: 0x00000000008f6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008f8000, wp: 0x00000000008f8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008fa000, wp: 0x00000000008fa000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008fc000, wp: 0x00000000008fc000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000008fe000, wp: 0x00000000008fe000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000900000, wp: 0x0000000000900000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000902000, wp: 0x0000000000902000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000904000, wp: 0x0000000000904000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000906000, wp: 0x0000000000906000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000908000, wp: 0x0000000000908000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000090a000, wp: 0x000000000090a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000090c000, wp: 0x000000000090c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000090e000, wp: 0x000000000090e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000910000, wp: 0x0000000000910000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000912000, wp: 0x0000000000912000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000914000, wp: 0x0000000000914000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000916000, wp: 0x0000000000916000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000918000, wp: 0x0000000000918000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000091a000, wp: 0x000000000091a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000091c000, wp: 0x000000000091c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000091e000, wp: 0x000000000091e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000920000, wp: 0x0000000000920000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000922000, wp: 0x0000000000922000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000924000, wp: 0x0000000000924000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000926000, wp: 0x0000000000926000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000928000, wp: 0x0000000000928000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000092a000, wp: 0x000000000092a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000092c000, wp: 0x000000000092c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000092e000, wp: 0x000000000092e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000930000, wp: 0x0000000000930000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000932000, wp: 0x0000000000932000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000934000, wp: 0x0000000000934000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000936000, wp: 0x0000000000936000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000938000, wp: 0x0000000000938000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000093a000, wp: 0x000000000093a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000093c000, wp: 0x000000000093c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000093e000, wp: 0x000000000093e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000940000, wp: 0x0000000000940000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000942000, wp: 0x0000000000942000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000944000, wp: 0x0000000000944000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000946000, wp: 0x0000000000946000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000948000, wp: 0x0000000000948000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000094a000, wp: 0x000000000094a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000094c000, wp: 0x000000000094c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000094e000, wp: 0x000000000094e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000950000, wp: 0x0000000000950000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000952000, wp: 0x0000000000952000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000954000, wp: 0x0000000000954000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000956000, wp: 0x0000000000956000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000958000, wp: 0x0000000000958000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000095a000, wp: 0x000000000095a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000095c000, wp: 0x000000000095c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000095e000, wp: 0x000000000095e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000960000, wp: 0x0000000000960000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000962000, wp: 0x0000000000962000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000964000, wp: 0x0000000000964000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000966000, wp: 0x0000000000966000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000968000, wp: 0x0000000000968000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000096a000, wp: 0x000000000096a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000096c000, wp: 0x000000000096c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000096e000, wp: 0x000000000096e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000970000, wp: 0x0000000000970000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000972000, wp: 0x0000000000972000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000974000, wp: 0x0000000000974000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000976000, wp: 0x0000000000976000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000978000, wp: 0x0000000000978000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000097a000, wp: 0x000000000097a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000097c000, wp: 0x000000000097c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000097e000, wp: 0x000000000097e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000980000, wp: 0x0000000000980000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000982000, wp: 0x0000000000982000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000984000, wp: 0x0000000000984000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000986000, wp: 0x0000000000986000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000988000, wp: 0x0000000000988000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000098a000, wp: 0x000000000098a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000098c000, wp: 0x000000000098c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000098e000, wp: 0x000000000098e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000990000, wp: 0x0000000000990000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000992000, wp: 0x0000000000992000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000994000, wp: 0x0000000000994000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000996000, wp: 0x0000000000996000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000998000, wp: 0x0000000000998000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000099a000, wp: 0x000000000099a000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000099c000, wp: 0x000000000099c000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x000000000099e000, wp: 0x000000000099e000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009a0000, wp: 0x00000000009a0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009a2000, wp: 0x00000000009a2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009a4000, wp: 0x00000000009a4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009a6000, wp: 0x00000000009a6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009a8000, wp: 0x00000000009a8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009aa000, wp: 0x00000000009aa000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009ac000, wp: 0x00000000009ac000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009ae000, wp: 0x00000000009ae000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009b0000, wp: 0x00000000009b0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009b2000, wp: 0x00000000009b2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009b4000, wp: 0x00000000009b4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009b6000, wp: 0x00000000009b6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009b8000, wp: 0x00000000009b8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009ba000, wp: 0x00000000009ba000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009bc000, wp: 0x00000000009bc000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009be000, wp: 0x00000000009be000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009c0000, wp: 0x00000000009c0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009c2000, wp: 0x00000000009c2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009c4000, wp: 0x00000000009c4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009c6000, wp: 0x00000000009c6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009c8000, wp: 0x00000000009c8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009ca000, wp: 0x00000000009ca000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009cc000, wp: 0x00000000009cc000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009ce000, wp: 0x00000000009ce000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009d0000, wp: 0x00000000009d0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009d2000, wp: 0x00000000009d2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009d4000, wp: 0x00000000009d4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009d6000, wp: 0x00000000009d6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009d8000, wp: 0x00000000009d8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009da000, wp: 0x00000000009da000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009dc000, wp: 0x00000000009dc000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009de000, wp: 0x00000000009de000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009e0000, wp: 0x00000000009e0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009e2000, wp: 0x00000000009e2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009e4000, wp: 0x00000000009e4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009e6000, wp: 0x00000000009e6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009e8000, wp: 0x00000000009e8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009ea000, wp: 0x00000000009ea000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009ec000, wp: 0x00000000009ec000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009ee000, wp: 0x00000000009ee000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009f0000, wp: 0x00000000009f0000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009f2000, wp: 0x00000000009f2000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009f4000, wp: 0x00000000009f4000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009f6000, wp: 0x00000000009f6000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009f8000, wp: 0x00000000009f8000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009fa000, wp: 0x00000000009fa000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009fc000, wp: 0x00000000009fc000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000009fe000, wp: 0x00000000009fe000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a00000, wp: 0x0000000000a00000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000a02000, wp: 0x0000000000a02000, zcap: 4096, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
